harrisonburg,Dual reclining sofa dual reclining console loveseat,00a0a_ioBEgfYrShX,1100
harrisonburg,Dresser buffett server,01515_jKsssqtmzZm,600
harrisonburg,Home bar for sale,00Z0Z_bWgo9XTbQIO,100
harrisonburg,Reclining Love Seat,00i0i_3ypkM0gY6Qc,125
harrisonburg,Full Size Bed Frame,00G0G_NKz2diBqs6,40
harrisonburg,Night Stand,00v0v_kTDWexFqS5I,20
harrisonburg,Shelf,00808_kU3qWA7s9XY,15
harrisonburg,Futon Mattress with leather cover,,75
harrisonburg,Dining Room Table,00x0x_6xt1LQn65eF,50
harrisonburg,2 bar stools. cane bottoms,00C0C_gEhT3VW6tno,50
harrisonburg,Dresser - Kathy Ireland off white,00F0F_hFePfNvg8j6,100
harrisonburg,King headboard,01717_1VZKhAQlFGA,25
harrisonburg,Oak table and 6 chairs,01414_hAPeMtiw5OL,550
harrisonburg,Table with 6 chairs,00m0m_lHlsIIMr3k4,250
harrisonburg,Brand new Dual reclining sofa and dual reclining console loveseat,00a0a_ioBEgfYrShX,1100
harrisonburg,Pine drysink,00808_dJ9ABLnzlQu,225
harrisonburg,Counter height table with leaf and 6  chairs,01717_lzWV9wPHu4F,700
harrisonburg,Oak claw foot table with leaf and 6 press back chairs,00C0C_iLTgQqvjxcF,500
harrisonburg,Cellar Cabinet,00505_lxDyVMJKaae,325
harrisonburg,Pine China Cabinet,00808_ktSIjG8ffZM,150
harrisonburg,3 drawer chest with hutch,00S0S_chEMMcKLZ5R,75
harrisonburg,Pine dry sink/hutch,00000_JceVqt3oc8,325
harrisonburg,China cabinet,00909_eSoItGKJzyB,135
harrisonburg,Vintage Beat Up Old Desk for shabby-chic project,00Y0Y_jDHhpFbFCkZ,15
harrisonburg,Large Wood Entertainment Center,00l0l_j1J1Xq7T0k,30
harrisonburg,Sofa and chair,00c0c_fJt78hEFzmN,450
harrisonburg,(2) Zero Gravity Chairs,01313_5Gw9B6K041t,50
harrisonburg,Table w 4 chairs,,45
harrisonburg,Original antique wagon wheel,00p0p_4jdp1iEuojy,425
harrisonburg,Decrative bird house,00101_gdIfeWGKKZo,5
harrisonburg,Antique Mirror,00303_9PeTaTAeTCD,100
harrisonburg,China Cabinet,00E0E_5vbq9FLHSb3,500
harrisonburg,Bed bench,01111_h9GzIrQEMmd,125
harrisonburg,Coffee table and Side table for sale,00101_2Vz1VM5qnDu,80
harrisonburg,Couch and recliner chairs,,50
harrisonburg,Table and chairs,00909_7mGuYU5de7X,80
harrisonburg,Vanity Dresser,00u0u_gUf5rQhml1s,100
harrisonburg,Massage Chair,00J0J_kT7qWdg4s1E,200
harrisonburg,Filing cabinet,00y0y_70FdKKeZ6lv,40
harrisonburg,Free entertainment center,00w0w_cmK5iMzh4mO,
harrisonburg,Glider,00m0m_ixMq6WYxegH,45
harrisonburg,MAKE-UP VANITY,00505_ja79wZ5JqaV,
harrisonburg,Drysink hutch,00S0S_hjecv24WZbo,325
harrisonburg,Table with 6 chairs,00m0m_fU20vsQzwe3,700
harrisonburg,cute painted jewelry armoire (vintage look),00u0u_gjdrigoyBD4,145
harrisonburg,Plastic chair,00505_dW4ZVJq8RcF,5
harrisonburg,Lamps,00j0j_7qoAPzu6ehW,5
harrisonburg,Sofa *Reduced price*,00q0q_lRihXHNHfnS,150
harrisonburg,Bedroom set Oak,00000_e9CDq4qcxio,550
harrisonburg,Storage bench,,30
harrisonburg,Paul Bunyon set,,300
harrisonburg,World Market Cadiz Coffee Table,00909_6mUyPXBJcC1,75
harrisonburg,Twin headboards,01111_cQIsAvP1dXj,20
harrisonburg,END TABLE -- POLISHED TOP,00h0h_3aUs9rAb3jq,25
harrisonburg,White bedroom furniture,00g0g_68XU4862tRd,365
harrisonburg,RECLINER ROCKER -- NEW,00505_72feft1xfKL,199
harrisonburg,Five Original Tree Themed Framed Sketches,00V0V_lhCx4muqsPA,215
harrisonburg,Awesome Vintage Wooden Hanging Mirror,00202_ig1Hbi6FxLa,175
harrisonburg,Awesome Beer Stein Lamp,01616_cr1nZOqZBUZ,150
harrisonburg,White Wicker Bassinet with Adjustable Shade,00V0V_azv8P7DFu8K,75
harrisonburg,Chair,00I0I_bRWPSOX5Z0t,125
harrisonburg,CHAIR,00d0d_c8WkwuLOa4h,25
harrisonburg,NICE SITTING ROOM CHAIR,00r0r_f0bysCU2NxA,25
harrisonburg,nice used couch,01515_6XSH4UOMr8W,50
harrisonburg,Matching Chairs,00909_95sdGAx7P9M,200
harrisonburg,chair,00r0r_csCgw7uilRe,30
harrisonburg,2 matching ottomans,00I0I_7doNXozM3f7,15
harrisonburg,OFF WHITE LEATHER POWER RECLINER,00505_6BygNCx0uVF,265
harrisonburg,Huge Sectional with Recliners,00o0o_827ChXqZUNc,800
harrisonburg,loft bed / desk,01414_1sKDGaVXpE7,450
harrisonburg,Solid Oak Bow Back Side Chairs,00R0R_e98JuJ4kRdO,35
harrisonburg,Ethan Allen Solid Wood Armoire OR TV/Media Center,00x0x_2K9lFfXHGS7,200
harrisonburg,Bar/Server OR TV/Media Stand with Custom Glass Protective Top,00707_aWSxFATqFEL,250
harrisonburg,Ethan Allen Solid Wood Desk,00O0O_ePvLk5Fvect,200
harrisonburg,oak table with leaf and 6 chairs,00M0M_hDkt7BNnk52,525
harrisonburg,"Very nice, comfy leather(?) couch for sale",01010_4BXJCLWvxJR,200
harrisonburg,Changing table/ dresser,00n0n_41lyLy26wrI,120
harrisonburg,"SHAG CARPET, Grey 8 X 10",00m0m_eM11gh1kexW,99
harrisonburg,SMALL KITCHEN TABLE,00A0A_3KWAnkIy26e,50
harrisonburg,Black Solid wood Queen bed with footboard drawers AND Dresser,00f0f_4GCHhg9gDeE,769
harrisonburg,Buffet,00L0L_9FZTqtdxLjJ,380
harrisonburg,WATERFALL WARDROBE,00j0j_aSfKfqrR7ek,109
harrisonburg,MAPLE SECRETARY,00M0M_86K6tKt7Fgs,179
harrisonburg,Slider Rocking Chair,00Z0Z_44tZfdcGCtx,50
harrisonburg,"Single Bed Frame - ""This End Up"" Solid Wood",00C0C_k0ZKniQrpWT,45
harrisonburg,ROLLTOP DESK,00y0y_bNvcZcLxiK4,60
harrisonburg,ceramic table & 2 chairs,00e0e_g48gOt5Uh79,175
harrisonburg,wicker furniture,00B0B_9Po0WSJoN9I,250
harrisonburg,Office Chair,00N0N_2AMZFbViBDF,35
harrisonburg,Overstuffed Chair / Mini Loveseat,01111_2GGLjBfRzvl,50
harrisonburg,Bar  stools,00U0U_5RGMIsBRGgq,60
harrisonburg,Pool table light,01111_7iEBzhAakjf,75
harrisonburg,Ekornes stressless leather loveseat,01010_fCc1AYjbyQC,3000
harrisonburg,Dining Set,00r0r_gCV9AMnvfJN,450
harrisonburg,Round Dining Set,01414_bEvXNRq9aYI,450
harrisonburg,Office Chairs,00c0c_fwR2OfZbBKK,400
harrisonburg,Dresser,00B0B_8keQ5qjGGrQ,85
harrisonburg,Modern Chairs,00C0C_9Ku4AoDgc7O,75
harrisonburg,White Dresser - 2 parts,00P0P_djdpvmq5hEg,149
harrisonburg,"Church Furniture, Chairs and more!",00o0o_fvJJKY9CBeE,
harrisonburg,Antique cast iron treadle sewing machine table,00y0y_hNfmuQeaAnQ,100
harrisonburg,Vintage / Shabby chic desk,00C0C_6yKfAWheaQq,110
harrisonburg,Full Size Metal Folding Bed Frame,,20
harrisonburg,2 Barstools,00C0C_cDdH7Dh550n,30
harrisonburg,gorgeous MAHOGANY CHINA PRESS,00C0C_fTeQ3cku7jB,495
harrisonburg,QUEEN HEADBOARD,01414_f4ZWalhto9o,295
harrisonburg,Solid Oak Dining Table 6 Chairs,00f0f_f6c0rgpcN7l,600
harrisonburg,Kitchen or Dining Room Island,00r0r_3XYPQHBy9L7,3500
harrisonburg,Outdoor bistro table and chairs,01313_gNHpjQvRLbl,150
harrisonburg,Gorgeous glass wine rack and server bar,00G0G_4Dga80oW9Mt,165
harrisonburg,Queen Anne style wood and wine chevron fabric chairs,00606_kopUpOUZocL,135
harrisonburg,Unique Dining Table and Chairs With Wood Inlay,00C0C_7YkKOy9QpiT,325
harrisonburg,Couches,00e0e_lb2fiQ4ggzK,300
harrisonburg,ELEGANT TRADITIONAL CONSOLE MIRROR,00g0g_gM1bNGjLcoW,65
harrisonburg,CHANDELIERS HAND CRAFTED WROUGHT IRON,00404_2n7QvPlrl4b,35
harrisonburg,CREDENZA OAK LAMINATE STORAGE CABINET,00t0t_9NZkcwFQzsI,125
harrisonburg,ARTOPEX LATERAL FILE CABINET 2 DRAWER,00202_hvk0LKJn5TQ,95
harrisonburg,KNOLL PEDESTAL FILE CABINET WITH CUSHING,00R0R_5m8XhPGAzVT,85
harrisonburg,HO N LATERAL FILE CABINET 2 DRAWER,00o0o_gwfykdy6xiu,160
harrisonburg,LAZBOY DESK SWIVEL CHAIR,00J0J_76Rpc7uoBoL,85
harrisonburg,HON DESK SWIVEL CHAIR,00Q0Q_ky3mnD8SeBZ,60
harrisonburg,HON WORK DISPLAY TABLE LIGHT GRAY LAMINATE,00q0q_8rgHzVBSMle,95
harrisonburg,"DINING, WORK OR PLAY TABLE",01010_amBbzwB62KW,165
harrisonburg,Tile top Table with shelf,00M0M_dw7ovKsBggV,150
harrisonburg,Bathroom sink top,01313_eeJA041ZwJ7,35
harrisonburg,"Old Walnut cabinet door, frame, towel holders, window frame, bullet",00y0y_b1g8yJMBuwE,100
harrisonburg,Antique Walnut Medicine Cabinet with vintage Mirror,00D0D_guKlBMfgPqK,75
harrisonburg,Household furnishings,00B0B_dpAaC3h0TaP,500
harrisonburg,Galvanized Tub #2,00N0N_hFY56oScXED,30
harrisonburg,Rustic  wooden table,00606_748qBSFvbcq,200
harrisonburg,Rustic Barn Door Piece w/ Z Brace on Inside Face,00F0F_2DxKpBBJr9F,525
harrisonburg,White bookshelf,00q0q_id3S2cYzSPy,30
harrisonburg,Dropleaf table,00V0V_cJPxwDFR26V,85
harrisonburg,Brown Leather 3-seat recliner,00J0J_dDCg01Q5ocR,600
harrisonburg,Curio cabinet,00i0i_eTDttvacxGh,325
harrisonburg,Mahogany curio/china cabinet,00U0U_d8lQmIJMX1B,375
harrisonburg,Antique Victorian bedroom set,00W0W_dkD4qt763LA,900
harrisonburg,Couch and loveseat,00u0u_26zKiN26uRA,450
harrisonburg,Antique Dresser,00q0q_ioLbKzKSzTN,150
harrisonburg,Sofa,00707_d0gQ1z8rYGu,50
harrisonburg,Sectional Sofa with 2 recliners,01212_kpy5lrc5O8O,425
harrisonburg,Roll-Top Desk by Ethan Allen 1975,00T0T_aneIxg8XxKN,300
harrisonburg,File Cabinets - Lateral - Standard - 4-5-drawer - letter - legal sz,00J0J_aVSDqMCkSkX,25
harrisonburg,"Bed Headboards, Footboards, Frames: Twin and Full Sizes",00T0T_dRN7BywIF3t,60
harrisonburg,Pecan End Table,00505_1meCmbU7EFb,100
harrisonburg,"Oak, Entertainment Center Cabinet",00E0E_aLTf1n3qf2W,125
harrisonburg,"Table, Oval",00T0T_2VAdHeQScx8,50
harrisonburg,"Table, Square w-Pedestal",00707_8CuxzIXymjV,25
harrisonburg,Solid Maple Headboard and Footboard - Full Size,01212_ex8UN6wnSkv,95
harrisonburg,Chairs for Office or Living/Dining Room,00101_f8JbKWwzKv8,15
harrisonburg,Vintage Portsmouth Mirror by Baumritter Corp,00d0d_frpBs3mnqS1,25
harrisonburg,Vintage Portsmouth Mirror by Baumritter Corp,00d0d_frpBs3mnqS1,25
harrisonburg,FULL SIZE BEDROOM SUITE - SOLID WOOD,01515_41JlnDn9xCv,395
harrisonburg,"Hanging Photo Frame Jewelry Box, Black Finish",00404_8VcMrBdYnbw,15
harrisonburg,Small couch,01212_boAyEVf4YiL,30
harrisonburg,Futon with Storage Drawers,00c0c_gTAULKjsTOL,50
harrisonburg,leather recliner,00O0O_bmtGgtVYSeq,300
harrisonburg,table and chairs and bench,00W0W_33PJqq5NPFQ,350
harrisonburg,queen bedroom set,00h0h_dhDBS3wK0vP,499
harrisonburg,Sleeper sofa,00s0s_gHbBoicQgIC,400
harrisonburg,Futon bed,00000_i3VPOv5HRfN,100
harrisonburg,"Desk with hutch, dresser, desk chair, recliner, oversized chair",00M0M_7zWwIvyhscV,1
harrisonburg,Chest of drawers,00z0z_kqTvAfCwBrc,20
harrisonburg,Chalk Paint Solid Wood Multi Purpose Cabinet,00Q0Q_4rOiTvgBRBn,300
harrisonburg,Vintage Set of 4 Chrome & Yellow Vinyl Kitchen/Dining Chairs,00505_7SxYmNXaL8W,250
harrisonburg,Shaggy Ugly Deer Themed Latch-Hook Piece,01010_irClgTKQIRE,125
harrisonburg,Estate sale,01414_b1scid6xDIS,1234
harrisonburg,Small black end table with drawers,00303_fsKTEa8V8NL,30
harrisonburg,3 piece bedroom set,00o0o_juvUZvQ6F1g,500
harrisonburg,Dining room set,00q0q_de94u8bdONu,700
harrisonburg,2 futons beige/gray color,,150
harrisonburg,Entertainment Center,00X0X_keOVm0BsrV2,500
harrisonburg,Chippendale Solid Mahogany and Cherry Exec Desk,00D0D_cJBre5y2JtP,750
harrisonburg,Like new chair,00Q0Q_8es8TeA609i,50
harrisonburg,Vintage Craftique Mahogany corner cabinet,01414_feYOdhQAQRZ,500
harrisonburg,Brown Couch/Pillows,00F0F_aLVNQdRQD0P,165
harrisonburg,White Book Shelf,01717_lyvcX08BvxS,40
harrisonburg,Living Room Table,00N0N_dx9QLorqsDW,65
harrisonburg,Custom Suter Furniture Work Stations,00N0N_jA0aZfCsrP8,50
harrisonburg,Office Chairs,00V0V_kQEv1iZbgws,150
harrisonburg,"Victorian Upholstered  Sofa , wood trim",00S0S_iizM8Y94K6T,125
harrisonburg,MOVING SALE! Queen pillowtop mattress and boxspring,00A0A_5e1I7wi6ozr,250
harrisonburg,MOVING SALE! Microfiber and leather sectional,00m0m_9qb2ZKb7Bmt,650
harrisonburg,"Bedroom Furniture, coffee table, bed frame, washer and dryer.",01010_ABcXp47VcR,500
harrisonburg,Coffee tables dressers,00I0I_7bBIAbZxI6c,15
harrisonburg,Very nice king bed and other matching furniture,,
harrisonburg,La-Z-Boy Wingback Chair,00d0d_jtgmFh2Ftmo,25
harrisonburg,Carrara Marble Slab,00D0D_3N3hDWOZfFS,300
harrisonburg,Lazy Boy Rocker Swivel Recliner,01313_8EvUiTYidgH,20
harrisonburg,Oversized recliner like new,01313_1oYY5cZLNw7,225
harrisonburg,Sectional couch and coffee table,00N0N_93vaOAgJvNR,900
harrisonburg,"Mattress, King Koil, Full Size",00e0e_7USZuOCGUB2,185
harrisonburg,Beds KING & FULL,,150
harrisonburg,L-shaped Desk,00c0c_9kvUCXY9NDC,200
harrisonburg,L. Hitchcock Headboard,00Q0Q_fEKN0Cqbce4,295
harrisonburg,Leather Sofa and Recliner,00n0n_bNE559fG6Wt,1400
harrisonburg,Dresser/Mirror/Night Stands,00G0G_c1GPN1KsleO,275
harrisonburg,Bunkbed,00d0d_beQdw4jyN3G,150
harrisonburg,Antique dresser with mirror,01212_aNQ4WQdyZ7z,200
harrisonburg,Loveseat Sofa,00C0C_jJSk7yBIQ9z,100
harrisonburg,Computer desk,00W0W_2EsMdrryogX,45
harrisonburg,Sleep By Number Bed Frame,00n0n_6Cxn6cmTJFI,25
harrisonburg,End Table (Mt Crawford),00F0F_6TebCBw9MEc,25
harrisonburg,Antique couch in great shape,00H0H_eI4YqNxxido,35
harrisonburg,Large couch,00l0l_dhEBJUwH50r,100
harrisonburg,Wooden bench,00R0R_f1JzKUbXgPf,
harrisonburg,White Canopy Bed,,75
harrisonburg,Twin Size Bed,00c0c_4qoSpQ2FGTc,100
harrisonburg,2 Twin bunk beds,00k0k_5LzTFsKQT02,400
harrisonburg,10 pc Dining set,00M0M_9cXxPWcVuo6,400
harrisonburg,Book shelf,00r0r_UD4Wvpt2gi,75
harrisonburg,Chairs,00t0t_lJotVzgpewc,20
harrisonburg,DINING ROOM SET,00N0N_bg6IdRJRTkd,475
harrisonburg,2 Drawer Chest,00q0q_277vylyEw2n,385
harrisonburg,"antique Marble top dresser/wash stand. 36"" by 18"" by 28 h.",00202_aEQnIuFrVR4,125
harrisonburg,5 piece rectangle  tv table set,00H0H_3Ierkqvo5QK,40
harrisonburg,Dining room furniture,00B0B_c6VVXkj732l,
harrisonburg,Coffe Table and Matching End Table,01010_7sWhoXC1P4Q,40
harrisonburg,End Table - Maple & Laminate by Young Republic,00303_lnfUpRXNaSg,40
harrisonburg,CHROME COAT RACK,00c0c_7N2l6IkD6cg,45
harrisonburg,"CONFERENCE TABLE CUSTOM BUILT 72"" CHERRY WOOD VENEER",00N0N_e6bBqwae9UP,1595
harrisonburg,MODERN HIGH BAR TABLE,00U0U_4NgLga6HMxJ,165
harrisonburg,KNOLL INSCAPE STAND UP OR SIT DOWN FREE STANDING CORNER DESKS,00C0C_gIrVCUJeUF1,295
harrisonburg,KNOLL LATERAL FILE CABINET TWO DRAWER,00N0N_jTSIplbDrsA,135
harrisonburg,PALLISTAR FAUX LEATHER SOFA,00A0A_gtef0J8qiV2,165
harrisonburg,MODERN HIGH BAR TABLE AND STOOLS SET,00l0l_lLDD50P9ejY,245
harrisonburg,KNOLL PEDESTAL FILE CABINET,00q0q_7XwP75pSMv6,85
harrisonburg,PEDESTAL LEGAL SIZE,00J0J_cXIPWJj2Twl,95
harrisonburg,WALNUT LAMINATED DESK AND PEDESTAL FILE CABINET,00B0B_fy1GQKDajfn,175
harrisonburg,GUEST RECEPTION CHAIR KIMBALL STACKABLE,01111_e2z5P1GRhjg,58
harrisonburg,"CONFERENCE TABLE 42"" HON LIGHT CHERRY WOOD",00j0j_2YypmHaWHTv,285
harrisonburg,BRETFORD POLY TRAINING TABLE,00b0b_auY7ymo2FHQ,295
harrisonburg,MOBILE HON DESK WITH A PEDESTAL FILE CABINET,00v0v_efDAHdSbFN0,195
harrisonburg,HON DRAFTING CHAIR,00909_egSCVh8unow,125
harrisonburg,PRINTER COMPUTER MOBILE TABLE,00u0u_UrrZ1hJpxs,50
harrisonburg,NEW KITCHEN CAFE TABLE AND TWO CHAIR SET,00000_78KXTYSzYD7,145
harrisonburg,KNOLL/REF BOOKCASE CHERRY WOOD VENEER,00a0a_hFR4FYv82aZ,295
harrisonburg,KNOLL/REF OFFICE WARDROBE AND STORAGE CHERRY WOOD VENEER CABINET,00F0F_gy0WF80EYZP,395
harrisonburg,"HON LATERAL FILE CABINET 30"" 4 DRAWER LOCK AND KEY",00n0n_kdjuFO9RhFL,325
harrisonburg,LATERAL FILE OAK WOOD 2 DRAWER,00P0P_l3V1UKHi1nq,145
harrisonburg,EXECUTIVE DESK CHERRY WOOD VENEER and LAMINATE,00505_kaPYWGSUdhB,150
harrisonburg,Rolling Double-Sided Bookcase,00C0C_lKTJSJys8c9,60
harrisonburg,Small Dining Table,00F0F_8Kjc5MlWzCL,25
harrisonburg,"DINING, WORK  OR PLAY TABLE",00303_76iqR4LKA09,165
harrisonburg,"Ornate Used ""Stickley"" Wooden End Table",00U0U_dgH8yFtUCgU,125
harrisonburg,Entertainment center/CD and game holder,00w0w_eg7hfaSuOWF,
harrisonburg,OAK DESK AND CHAIR,00808_gEPoFyTqLsi,25
harrisonburg,OAK DESK,00v0v_fOkHdqELpKg,40
harrisonburg,Rug,00909_k0S2yUO1JHV,100
harrisonburg,DRESSER top with Mirror,00V0V_iRDG2QHHiVB,50
harrisonburg,Large Jewelry Box with Lock,00000_dPQxLcX4lEe,90
harrisonburg,Commercial Grade Used Office Chairs,,1
harrisonburg,Furniture,00b0b_1a6zAfuHIQg,750
harrisonburg,Chair,01111_9UXsdDMcc4l,50
harrisonburg,maple dining table,00o0o_203Ykmy0w1N,80
harrisonburg,26 inch Emerson tv,00i0i_h9zRp3B32F6,80
harrisonburg,Sumter Cabinet Co. Bedroom Set - Cherryvale,01717_4hdSSskcim9,1600
harrisonburg,Wooden bench,00R0R_f1JzKUbXgPf,
harrisonburg,Dining Room Table and Chairs and Hutch,00v0v_b8meemEAxRY,
harrisonburg,Like New Queen Mattress and Box Spring,00E0E_aNKEf3omJXm,200
harrisonburg,Patio Dining Set,00N0N_5SelblX846t,400
harrisonburg,King mattress,00j0j_eSaXs8NQABB,100
harrisonburg,Wooden chairs,00q0q_8D8fcumdWxx,5
harrisonburg,Wooden desk,00d0d_3FDers2gf6E,60
harrisonburg,Big vanity mirror,,500
harrisonburg,Stanley Furniture Wood (solid) Bunk Beds and/or Drawer,01515_dJCvg8HNwMP,625
harrisonburg,Oak Dining Room Table,01111_eJzU5PuOqH1,175
harrisonburg,Red Wire Display Rack on Wheels,00M0M_jDeEAiA9G0G,50
harrisonburg,Allen + Roth Electric Fireplace & Media Mantel,00z0z_7QpWKUb3Cg,500
harrisonburg,Beautiful butcher block prep table,00H0H_eFMR8paUg4S,375
harrisonburg,New Book Shelf,00n0n_cWwyi0AxtrY,25
harrisonburg,Beautiful Bird Cage Chair,00f0f_dBTEGj8Z6rJ,325
harrisonburg,Couch and love seat,00A0A_kDexXv6Jswm,
harrisonburg,Antique Desk,00c0c_4UHpDGXQsUJ,100
